police,bar,night_club,hospital,shopping_mall,bus_station,train_station,safety_cluster,safety_label
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,1,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
2,20,4,20,20,0,0,2,Moderately Safe
0,3,0,1,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
7,20,10,11,8,0,0,4,Extremely Unsafe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
1,3,1,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,17,4,1,0,0,0,0,Extremely Safe
2,0,0,1,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,1,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
2,1,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
1,3,1,0,0,1,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,1,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,2,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
1,2,0,2,1,0,0,1,Safe
0,1,0,0,0,0,0,1,Safe
2,12,1,4,3,0,0,0,Extremely Safe
1,20,0,2,1,0,0,0,Extremely Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,11,2,7,5,1,0,0,Extremely Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
1,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
3,1,0,1,0,0,0,1,Safe
1,16,3,8,3,0,0,0,Extremely Safe
0,2,0,0,0,0,0,1,Safe
2,0,0,0,0,0,0,1,Safe
1,0,0,1,0,1,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
1,1,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
1,1,0,2,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,5,1,4,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,1,0,0,0,0,0,1,Safe
0,1,0,0,0,0,0,1,Safe
3,14,0,1,1,0,0,0,Extremely Safe
4,6,1,7,3,0,0,0,Extremely Safe
1,1,0,0,0,0,0,1,Safe
4,14,2,9,4,1,0,0,Extremely Safe
2,4,0,3,1,0,0,0,Extremely Safe
0,3,0,0,0,0,0,1,Safe
3,4,0,1,2,0,0,0,Extremely Safe
11,20,4,20,20,3,2,3,Unsafe
5,15,0,20,6,2,0,3,Unsafe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,1,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
2,1,0,0,0,0,0,1,Safe
1,4,0,6,0,0,0,0,Extremely Safe
5,2,0,0,0,0,0,0,Extremely Safe
1,0,0,0,0,0,0,1,Safe
0,20,7,11,2,6,0,3,Unsafe
2,15,1,3,1,0,1,0,Extremely Safe
0,0,0,0,0,0,0,1,Safe
0,5,0,0,0,0,0,1,Safe
2,3,0,1,0,0,0,1,Safe
2,8,0,1,0,0,0,0,Extremely Safe
7,20,2,6,13,5,0,3,Unsafe
2,12,1,0,0,2,0,0,Extremely Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,2,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
1,2,0,1,1,0,0,1,Safe
1,3,0,0,0,0,0,1,Safe
1,4,0,0,0,0,0,1,Safe
0,3,0,0,0,0,0,1,Safe
1,7,0,2,0,0,0,0,Extremely Safe
0,0,0,0,1,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
1,1,1,0,1,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,1,0,0,0,0,0,1,Safe
0,1,0,0,0,0,0,1,Safe
0,1,1,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
2,8,1,2,2,1,0,0,Extremely Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,1,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,2,0,0,0,0,0,1,Safe
2,2,0,0,0,0,0,1,Safe
0,1,0,0,0,0,0,1,Safe
3,6,0,2,0,0,0,0,Extremely Safe
1,3,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,1,0,0,1,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,0,0,0,0,1,Safe
2,4,1,0,0,0,1,0,Extremely Safe
0,0,0,0,0,0,0,1,Safe
0,0,0,1,0,0,0,1,Safe
