latitude,longitude,bar,night_club,police,bus_station,train_station,shopping_mall,hospital
24.396308,-125.0,0,0,0,0,0,0,0
24.396308,-122.5,0,0,0,0,0,0,0
24.396308,-120.0,0,0,0,0,0,0,0
24.396308,-117.5,0,0,0,0,0,0,0
24.396308,-115.0,0,0,0,0,0,0,0
24.396308,-112.5,0,0,0,0,0,0,0
24.396308,-110.0,0,0,0,0,0,0,0
24.396308,-107.5,0,0,0,0,0,0,0
24.396308,-105.0,0,0,0,0,0,0,0
24.396308,-102.5,0,0,0,0,0,0,0
24.396308,-100.0,1,0,0,0,0,0,0
24.396308,-97.5,0,0,0,0,0,0,0
24.396308,-95.0,0,0,0,0,0,0,0
24.396308,-92.5,0,0,0,0,0,0,0
24.396308,-90.0,0,0,0,0,0,0,0
24.396308,-87.5,0,0,0,0,0,0,0
24.396308,-85.0,0,0,0,0,0,0,0
24.396308,-82.5,0,0,0,0,0,0,0
24.396308,-80.0,0,0,0,0,0,0,0
24.396308,-77.5,0,0,0,0,0,0,0
24.396308,-75.0,0,0,0,0,0,0,0
24.396308,-72.5,0,0,0,0,0,0,0
24.396308,-70.0,0,0,0,0,0,0,0
24.396308,-67.5,0,0,0,0,0,0,0
26.896308,-125.0,0,0,0,0,0,0,0
26.896308,-122.5,0,0,0,0,0,0,0
26.896308,-120.0,0,0,0,0,0,0,0
26.896308,-117.5,0,0,0,0,0,0,0
26.896308,-115.0,0,0,0,0,0,0,0
26.896308,-112.5,0,0,0,0,0,0,0
26.896308,-110.0,0,0,0,0,0,0,0
26.896308,-107.5,0,0,0,0,0,0,0
26.896308,-105.0,0,0,0,0,0,0,0
26.896308,-102.5,0,0,0,0,0,0,0
26.896308,-100.0,0,0,0,0,0,0,0
26.896308,-97.5,0,0,0,0,0,0,0
26.896308,-95.0,0,0,0,0,0,0,0
26.896308,-92.5,0,0,0,0,0,0,0
26.896308,-90.0,0,0,0,0,0,0,0
26.896308,-87.5,0,0,0,0,0,0,0
26.896308,-85.0,0,0,0,0,0,0,0
26.896308,-82.5,0,0,0,0,0,0,0
26.896308,-80.0,20,4,2,0,0,20,20
26.896308,-77.5,3,0,0,0,0,0,1
26.896308,-75.0,0,0,0,0,0,0,0
26.896308,-72.5,0,0,0,0,0,0,0
26.896308,-70.0,0,0,0,0,0,0,0
26.896308,-67.5,0,0,0,0,0,0,0
29.396308,-125.0,0,0,0,0,0,0,0
29.396308,-122.5,0,0,0,0,0,0,0
29.396308,-120.0,0,0,0,0,0,0,0
29.396308,-117.5,0,0,0,0,0,0,0
29.396308,-115.0,0,0,0,0,0,0,0
29.396308,-112.5,0,0,0,0,0,0,0
29.396308,-110.0,0,0,0,0,0,0,0
29.396308,-107.5,0,0,0,0,0,0,0
29.396308,-105.0,0,0,0,0,0,0,0
29.396308,-102.5,0,0,0,0,0,0,0
29.396308,-100.0,0,0,0,0,0,0,0
29.396308,-97.5,0,0,0,0,0,0,0
29.396308,-95.0,20,10,7,0,0,8,11
29.396308,-92.5,0,0,0,0,0,0,0
29.396308,-90.0,0,0,0,0,0,0,0
29.396308,-87.5,0,0,0,0,0,0,0
29.396308,-85.0,0,0,0,0,0,0,0
29.396308,-82.5,3,1,1,0,0,0,0
29.396308,-80.0,0,0,0,0,0,0,0
29.396308,-77.5,0,0,0,0,0,0,0
29.396308,-75.0,0,0,0,0,0,0,0
29.396308,-72.5,0,0,0,0,0,0,0
29.396308,-70.0,0,0,0,0,0,0,0
29.396308,-67.5,0,0,0,0,0,0,0
31.896308,-125.0,0,0,0,0,0,0,0
31.896308,-122.5,0,0,0,0,0,0,0
31.896308,-120.0,0,0,0,0,0,0,0
31.896308,-117.5,0,0,0,0,0,0,0
31.896308,-115.0,0,0,0,0,0,0,0
31.896308,-112.5,0,0,0,0,0,0,0
31.896308,-110.0,0,0,0,0,0,0,0
31.896308,-107.5,0,0,0,0,0,0,0
31.896308,-105.0,0,0,0,0,0,0,0
31.896308,-102.5,17,4,0,0,0,0,1
31.896308,-100.0,0,0,2,0,0,0,1
31.896308,-97.5,0,0,0,0,0,0,0
31.896308,-95.0,0,0,0,0,0,0,0
31.896308,-92.5,0,0,0,0,0,0,0
31.896308,-90.0,0,0,0,0,0,0,0
31.896308,-87.5,1,0,0,0,0,0,0
31.896308,-85.0,0,0,0,0,0,0,0
31.896308,-82.5,1,0,2,0,0,0,0
31.896308,-80.0,0,0,0,0,0,0,0
31.896308,-77.5,0,0,0,0,0,0,0
31.896308,-75.0,0,0,0,0,0,0,0
31.896308,-72.5,0,0,0,0,0,0,0
31.896308,-70.0,0,0,0,0,0,0,0
31.896308,-67.5,0,0,0,0,0,0,0
34.396308000000005,-125.0,0,0,0,0,0,0,0
34.396308000000005,-122.5,0,0,0,0,0,0,0
34.396308000000005,-120.0,0,0,0,0,0,0,0
34.396308000000005,-117.5,3,1,1,1,0,0,0
34.396308000000005,-115.0,0,0,0,0,0,0,0
34.396308000000005,-112.5,1,0,0,0,0,0,0
34.396308000000005,-110.0,0,0,0,0,0,0,0
34.396308000000005,-107.5,0,0,0,0,0,0,0
34.396308000000005,-105.0,0,0,0,0,0,0,0
34.396308000000005,-102.5,0,0,0,0,0,0,0
34.396308000000005,-100.0,0,0,0,0,0,0,0
34.396308000000005,-97.5,0,0,0,0,0,0,0
34.396308000000005,-95.0,0,0,0,0,0,0,0
34.396308000000005,-92.5,0,0,0,0,0,0,0
34.396308000000005,-90.0,2,0,0,0,0,0,0
34.396308000000005,-87.5,0,0,0,0,0,0,0
34.396308000000005,-85.0,2,0,1,0,0,1,2
34.396308000000005,-82.5,1,0,0,0,0,0,0
34.396308000000005,-80.0,12,1,2,0,0,3,4
34.396308000000005,-77.5,20,0,1,0,0,1,2
34.396308000000005,-75.0,0,0,0,0,0,0,0
34.396308000000005,-72.5,0,0,0,0,0,0,0
34.396308000000005,-70.0,0,0,0,0,0,0,0
34.396308000000005,-67.5,0,0,0,0,0,0,0
36.896308000000005,-125.0,0,0,0,0,0,0,0
36.896308000000005,-122.5,0,0,0,0,0,0,0
36.896308000000005,-120.0,11,2,0,1,0,5,7
36.896308000000005,-117.5,0,0,0,0,0,0,0
36.896308000000005,-115.0,0,0,0,0,0,0,0
36.896308000000005,-112.5,0,0,1,0,0,0,0
36.896308000000005,-110.0,0,0,0,0,0,0,0
36.896308000000005,-107.5,0,0,0,0,0,0,0
36.896308000000005,-105.0,0,0,0,0,0,0,0
36.896308000000005,-102.5,0,0,0,0,0,0,0
36.896308000000005,-100.0,0,0,0,0,0,0,0
36.896308000000005,-97.5,0,0,0,0,0,0,0
36.896308000000005,-95.0,0,0,0,0,0,0,0
36.896308000000005,-92.5,0,0,0,0,0,0,0
36.896308000000005,-90.0,1,0,3,0,0,0,1
36.896308000000005,-87.5,16,3,1,0,0,3,8
36.896308000000005,-85.0,2,0,0,0,0,0,0
36.896308000000005,-82.5,0,0,2,0,0,0,0
36.896308000000005,-80.0,0,0,1,1,0,0,1
36.896308000000005,-77.5,0,0,0,0,0,0,0
36.896308000000005,-75.0,0,0,0,0,0,0,0
36.896308000000005,-72.5,0,0,0,0,0,0,0
36.896308000000005,-70.0,0,0,0,0,0,0,0
36.896308000000005,-67.5,0,0,0,0,0,0,0
39.396308000000005,-125.0,0,0,0,0,0,0,0
39.396308000000005,-122.5,1,0,1,0,0,0,0
39.396308000000005,-120.0,0,0,0,0,0,0,0
39.396308000000005,-117.5,0,0,0,0,0,0,0
39.396308000000005,-115.0,0,0,0,0,0,0,0
39.396308000000005,-112.5,1,0,1,0,0,0,2
39.396308000000005,-110.0,0,0,0,0,0,0,0
39.396308000000005,-107.5,0,0,0,0,0,0,0
39.396308000000005,-105.0,5,1,0,0,0,0,4
39.396308000000005,-102.5,0,0,0,0,0,0,0
39.396308000000005,-100.0,1,0,0,0,0,0,0
39.396308000000005,-97.5,1,0,0,0,0,0,0
39.396308000000005,-95.0,14,0,3,0,0,1,1
39.396308000000005,-92.5,6,1,4,0,0,3,7
39.396308000000005,-90.0,1,0,1,0,0,0,0
39.396308000000005,-87.5,14,2,4,1,0,4,9
39.396308000000005,-85.0,4,0,2,0,0,1,3
39.396308000000005,-82.5,3,0,0,0,0,0,0
39.396308000000005,-80.0,4,0,3,0,0,2,1
39.396308000000005,-77.5,20,4,11,3,2,20,20
39.396308000000005,-75.0,15,0,5,2,0,6,20
39.396308000000005,-72.5,0,0,0,0,0,0,0
39.396308000000005,-70.0,0,0,0,0,0,0,0
39.396308000000005,-67.5,0,0,0,0,0,0,0
41.896308000000005,-125.0,0,0,0,0,0,0,0
41.896308000000005,-122.5,1,0,0,0,0,0,0
41.896308000000005,-120.0,0,0,0,0,0,0,0
41.896308000000005,-117.5,0,0,0,0,0,0,0
41.896308000000005,-115.0,0,0,0,0,0,0,0
41.896308000000005,-112.5,0,0,0,0,0,0,0
41.896308000000005,-110.0,0,0,0,0,0,0,0
41.896308000000005,-107.5,0,0,0,0,0,0,0
41.896308000000005,-105.0,0,0,0,0,0,0,0
41.896308000000005,-102.5,0,0,0,0,0,0,0
41.896308000000005,-100.0,0,0,0,0,0,0,0
41.896308000000005,-97.5,1,0,2,0,0,0,0
41.896308000000005,-95.0,4,0,1,0,0,0,6
41.896308000000005,-92.5,2,0,5,0,0,0,0
41.896308000000005,-90.0,0,0,1,0,0,0,0
41.896308000000005,-87.5,20,7,0,6,0,2,11
41.896308000000005,-85.0,15,1,2,0,1,1,3
41.896308000000005,-82.5,0,0,0,0,0,0,0
41.896308000000005,-80.0,5,0,0,0,0,0,0
41.896308000000005,-77.5,3,0,2,0,0,0,1
41.896308000000005,-75.0,8,0,2,0,0,0,1
41.896308000000005,-72.5,20,2,7,5,0,13,6
41.896308000000005,-70.0,12,1,2,2,0,0,0
41.896308000000005,-67.5,0,0,0,0,0,0,0
44.396308000000005,-125.0,0,0,0,0,0,0,0
44.396308000000005,-122.5,0,0,0,2,0,0,0
44.396308000000005,-120.0,0,0,0,0,0,0,0
44.396308000000005,-117.5,0,0,0,0,0,0,0
44.396308000000005,-115.0,0,0,0,0,0,0,0
44.396308000000005,-112.5,0,0,0,0,0,0,0
44.396308000000005,-110.0,0,0,0,0,0,0,0
44.396308000000005,-107.5,0,0,0,0,0,0,0
44.396308000000005,-105.0,0,0,0,0,0,0,0
44.396308000000005,-102.5,0,0,0,0,0,0,0
44.396308000000005,-100.0,0,0,0,0,0,0,0
44.396308000000005,-97.5,2,0,1,0,0,1,1
44.396308000000005,-95.0,3,0,1,0,0,0,0
44.396308000000005,-92.5,4,0,1,0,0,0,0
44.396308000000005,-90.0,3,0,0,0,0,0,0
44.396308000000005,-87.5,7,0,1,0,0,0,2
44.396308000000005,-85.0,0,0,0,0,0,1,0
44.396308000000005,-82.5,0,0,0,0,0,0,0
44.396308000000005,-80.0,1,1,1,0,0,1,0
44.396308000000005,-77.5,0,0,0,0,0,0,0
44.396308000000005,-75.0,1,0,0,0,0,0,0
44.396308000000005,-72.5,1,0,0,0,0,0,0
44.396308000000005,-70.0,1,1,0,0,0,0,0
44.396308000000005,-67.5,0,0,0,0,0,0,0
46.896308000000005,-125.0,0,0,0,0,0,0,0
46.896308000000005,-122.5,8,1,2,1,0,2,2
46.896308000000005,-120.0,0,0,0,0,0,0,0
46.896308000000005,-117.5,0,0,0,0,0,0,1
46.896308000000005,-115.0,0,0,0,0,0,0,0
46.896308000000005,-112.5,0,0,0,0,0,0,0
46.896308000000005,-110.0,0,0,0,0,0,0,0
46.896308000000005,-107.5,0,0,0,0,0,0,0
46.896308000000005,-105.0,0,0,0,0,0,0,0
46.896308000000005,-102.5,2,0,0,0,0,0,0
46.896308000000005,-100.0,2,0,2,0,0,0,0
46.896308000000005,-97.5,1,0,0,0,0,0,0
46.896308000000005,-95.0,6,0,3,0,0,0,2
46.896308000000005,-92.5,3,0,1,0,0,0,0
46.896308000000005,-90.0,0,0,0,0,0,0,0
46.896308000000005,-87.5,0,0,0,0,0,0,0
46.896308000000005,-85.0,0,0,0,0,0,0,0
46.896308000000005,-82.5,0,0,0,0,0,0,0
46.896308000000005,-80.0,1,0,0,0,0,1,0
46.896308000000005,-77.5,0,0,0,0,0,0,0
46.896308000000005,-75.0,0,0,0,0,0,0,0
46.896308000000005,-72.5,4,1,2,0,1,0,0
46.896308000000005,-70.0,0,0,0,0,0,0,0
46.896308000000005,-67.5,0,0,0,0,0,0,1
